Landkreis	Bundesland	Population	Cases	Deaths	Cases_Per_Million	Deaths_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent	DoublingTime_Cases_Last_Week_Per_100000
Stade (Landkreis)	Niedersachsen	205357	79258	240	385952	1168	0.0	73.3	
Uelzen (Landkreis)	Niedersachsen	92566	34303	213	370578	2301	1.3	94.7	42.9
Verden (Landkreis)	Niedersachsen	137574	53767	168	390822	1221	0.0	86.7	
Delmenhorst (Kreisfreie Stadt)	Niedersachsen	77503	30421	110	392513	1419	16.7	100.0	20.8
Emden (Kreisfreie Stadt)	Niedersachsen	49874	19107	42	383105	842	0.0	84.6	
Oldenburg (Oldb) (Kreisfreie Stadt)	Niedersachsen	169605	65703	65	387388	383	1.8	90.4	
Osnabrück (Kreisfreie Stadt)	Niedersachsen	164223	65331	167	397818	1016	1.8	92.9	
Wilhelmshaven (Kreisfreie Stadt)	Niedersachsen	75189	26727	149	355464	1981	2.9	57.1	
Ammerland (Landkreis)	Niedersachsen	125643	48193	99	383570	787	3.4	96.6	
Aurich (Landkreis)	Niedersachsen	190178	74419	161	391312	846	10.8	73.0	
Cloppenburg (Landkreis)	Niedersachsen	172632	85865	292	497387	1691	8.3	79.2	
Emsland (Landkreis)	Niedersachsen	328930	165966	385	504563	1170	1.2	63.4	
Friesland (Landkreis)	Niedersachsen	98971	33326	70	336724	707	0.0	77.4	26.0
Grafschaft Bentheim (Landkreis)	Niedersachsen	137891	65167	193	472597	1399	0.0	100.0	23.3
Leer (Landkreis)	Niedersachsen	171483	61881	147	360857	857	3.6	60.7	
Oldenburg (Landkreis)	Niedersachsen	131467	55722	171	423847	1300	0.0	60.0	29.8
Osnabrück (Landkreis)	Niedersachsen	359471	153974	459	428334	1276	2.3	76.7	
Vechta (Landkreis)	Niedersachsen	143698	80334	111	559047	772	2.6	68.4	
Wesermarsch (Landkreis)	Niedersachsen	88524	31747	168	358625	1897	0.0	63.6	49.4
Wittmund (Landkreis)	Niedersachsen	57384	23902	74	416527	1289	0.0	87.5	37.2
Bremen (Kreisfreie Stadt)	Bremen	566573	209770	634	370243	1119	4.8	92.5	
Bremerhaven (Kreisfreie Stadt)	Bremen	113557	45760	200	402969	1761	9.1	79.5	
Düsseldorf (Kreisfreie Stadt)	Nordrhein-Westfalen	620523	236469	939	381080	1513	2.6	89.1	
Duisburg (Kreisfreie Stadt)	Nordrhein-Westfalen	495885	138812	960	279927	1935	2.4	84.1	
Essen (Kreisfreie Stadt)	Nordrhein-Westfalen	582415	191799	802	329316	1377	3.9	88.8	
Krefeld (Kreisfreie Stadt)	Nordrhein-Westfalen	226844	79528	291	350584	1282	3.6	77.4	
Mönchengladbach (Kreisfreie Stadt)	Nordrhein-Westfalen	259665	97362	348	374952	1340	4.7	84.9	
Mülheim an der Ruhr (Kreisfreie Stadt)	Nordrhein-Westfalen	170921	55866	380	326852	2223	12.5	87.5	
Oberhausen (Kreisfreie Stadt)	Nordrhein-Westfalen	209566	64033	490	305550	2338	0.0	84.5	
Remscheid (Kreisfreie Stadt)	Nordrhein-Westfalen	111516	43457	283	389692	2537	3.6	78.6	
Solingen (Kreisfreie Stadt)	Nordrhein-Westfalen	159193	69522	338	436715	2123	4.2	86.1	
Wuppertal (Kreisfreie Stadt)	Nordrhein-Westfalen	355004	142348	682	400975	1921	0.0	80.6	
Kleve (Kreis)	Nordrhein-Westfalen	313586	102234	402	326015	1281	0.0	73.8	
Mettmann (Kreis)	Nordrhein-Westfalen	484322	187493	1114	387124	2300	3.2	61.9	
Rhein-Kreis Neuss (Kreis)	Nordrhein-Westfalen	452001	163543	636	361819	1407	1.0	84.4	
Viersen (Kreis)	Nordrhein-Westfalen	298536	107385	385	359705	1289	0.0	73.5	
Wesel (Kreis)	Nordrhein-Westfalen	460113	161693	470	351420	1021	1.6	68.2	
Bonn (Kreisfreie Stadt)	Nordrhein-Westfalen	330579	119953	446	362857	1349	3.2	96.4	
Köln (Kreisfreie Stadt)	Nordrhein-Westfalen	1083498	434524	1107	401038	1021	3.4	91.0	
Leverkusen (Kreisfreie Stadt)	Nordrhein-Westfalen	163905	63979	192	390341	1171	0.0	84.6	
Städteregion Aachen (Kreis)	Nordrhein-Westfalen	556631	212470	944	381707	1695	2.2	87.3	
Düren (Kreis)	Nordrhein-Westfalen	265140	110794	451	417869	1700	1.6	77.4	
Rhein-Erft-Kreis (Kreis)	Nordrhein-Westfalen	469611	188910	593	402269	1262	3.2	82.3	
Euskirchen (Kreis)	Nordrhein-Westfalen	194359	79612	347	409613	1785	3.8	73.1	
Heinsberg (Kreis)	Nordrhein-Westfalen	256458	85067	560	331699	2183	2.9	82.4	44.1
Oberbergischer Kreis (Kreis)	Nordrhein-Westfalen	271699	109644	471	403549	1733	2.1	61.7	
Rheinisch-Bergischer Kreis (Kreis)	Nordrhein-Westfalen	283275	103527	255	365464	900	3.2	77.4	
Rhein-Sieg-Kreis (Kreis)	Nordrhein-Westfalen	600375	205568	825	342399	1374	1.2	81.0	
Bottrop (Kreisfreie Stadt)	Nordrhein-Westfalen	117388	41173	198	350742	1686	0.0	62.8	
Gelsenkirchen (Kreisfreie Stadt)	Nordrhein-Westfalen	259105	89299	607	344644	2342	6.5	88.0	
Münster (Kreisfreie Stadt)	Nordrhein-Westfalen	316403	123633	230	390745	726	0.5	91.9	
Borken (Kreis)	Nordrhein-Westfalen	371898	171785	482	461914	1296	4.2	62.0	37.0
Coesfeld (Kreis)	Nordrhein-Westfalen	220712	92966	150	421209	679	6.1	87.9	
Recklinghausen (Kreis)	Nordrhein-Westfalen	613599	205536	1475	334967	2403	2.6	73.4	
Steinfurt (Kreis)	Nordrhein-Westfalen	448197	183535	504	409496	1124	2.5	87.5	
Warendorf (Kreis)	Nordrhein-Westfalen	277417	113716	359	409909	1294	0.0	82.2	
Bielefeld (Kreisfreie Stadt)	Nordrhein-Westfalen	333509	135253	623	405545	1868	5.1	85.9	
Gütersloh (Kreis)	Nordrhein-Westfalen	364818	156114	515	427922	1411	3.6	75.0	
Herford (Kreis)	Nordrhein-Westfalen	250547	109631	364	437566	1452	0.0	72.9	
Höxter (Kreis)	Nordrhein-Westfalen	139729	47940	210	343092	1502	0.0	63.6	18.0
Lippe (Kreis)	Nordrhein-Westfalen	346970	128647	662	370772	1907	0.0	96.0	
Minden-Lübbecke (Kreis)	Nordrhein-Westfalen	310270	144489	476	465687	1534	0.0	92.6	
Paderborn (Kreis)	Nordrhein-Westfalen	308335	104661	231	339439	749	2.5	87.5	
Bochum (Kreisfreie Stadt)	Nordrhein-Westfalen	364454	118928	462	326318	1267	0.5	78.8	
Dortmund (Kreisfreie Stadt)	Nordrhein-Westfalen	587696	219827	589	374048	1002	2.2	85.0	17.1
Hagen (Kreisfreie Stadt)	Nordrhein-Westfalen	188687	71205	532	377370	2819	0.0	85.4	
Hamm (Kreisfreie Stadt)	Nordrhein-Westfalen	178967	72614	288	405739	1609	0.0	69.1	20.9
Herne (Kreisfreie Stadt)	Nordrhein-Westfalen	156940	60002	400	382324	2548	0.0	93.7	
Ennepe-Ruhr-Kreis (Kreis)	Nordrhein-Westfalen	323130	109648	618	339330	1912	0.0	67.8	
Hochsauerlandkreis (Kreis)	Nordrhein-Westfalen	259030	99312	283	383399	1092	2.4	75.6	26.1
Märkischer Kreis (Kreis)	Nordrhein-Westfalen	408662	167030	695	408724	1700	7.8	85.3	45.7
Olpe (Kreis)	Nordrhein-Westfalen	133362	42754	212	320586	1589	4.8	90.5	
Siegen-Wittgenstein (Kreis)	Nordrhein-Westfalen	275491	109997	281	399276	1019	0.9	75.9	55.6
Soest (Kreis)	Nordrhein-Westfalen	301016	103691	423	344470	1405	0.0	80.9	15.4
Unna (Kreis)	Nordrhein-Westfalen	393618	138254	708	351239	1798	3.6	81.8	
Darmstadt (Kreisfreie Stadt)	Hessen	159174	59437	235	373408	1476	1.9	69.2	19.9
Frankfurt am Main (Kreisfreie Stadt)	Hessen	764104	296537	1431	388084	1872	2.1	87.6	56.7
Offenbach am Main (Kreisfreie Stadt)	Hessen	130892	53890	304	411713	2322	2.9	81.0	
Wiesbaden (Kreisfreie Stadt)	Hessen	278609	113354	469	406856	1683	2.3	93.0	
Bergstraße (Landkreis)	Hessen	271015	110103	491	406261	1811	4.9	80.5	14.8
Darmstadt-Dieburg (Landkreis)	Hessen	297701	109276	478	367066	1605	14.3	100.0	47.0
Groß-Gerau (Landkreis)	Hessen	275807	102768	380	372608	1377	4.8	57.1	19.0
Hochtaunuskreis (Landkreis)	Hessen	237281	86512	285	364597	1201	0.0	90.9	14.0
Main-Kinzig-Kreis (Landkreis)	Hessen	421689	172131	963	408194	2283	2.8	85.9	21.9
Main-Taunus-Kreis (Landkreis)	Hessen	239264	91807	336	383705	1404	9.1	95.5	14.1
Odenwaldkreis (Landkreis)	Hessen	96754	39668	239	409988	2470	2.4	96.0	23.4
Offenbach (Landkreis)	Hessen	356542	141635	813	397246	2280	0.0	56.5	35.3
Rheingau-Taunus-Kreis (Landkreis)	Hessen	187433	73380	243	391499	1296	6.2	87.5	21.1
Wetteraukreis (Landkreis)	Hessen	310353	114338	726	368412	2339	3.1	93.8	20.8
Gießen (Landkreis)	Hessen	271667	111917	427	411963	1571	4.3	89.4	
Lahn-Dill-Kreis (Landkreis)	Hessen	253373	104241	349	411413	1377	6.7	88.9	15.5
Limburg-Weilburg (Landkreis)	Hessen	172291	70240	362	407682	2101	2.4	92.7	
Marburg-Biedenkopf (Landkreis)	Hessen	245903	100818	399	409990	1622	1.5	93.1	20.9
Vogelsbergkreis (Landkreis)	Hessen	105506	43353	127	410905	1203	4.2	58.3	17.8
Kassel (Kreisfreie Stadt)	Hessen	201048	68927	299	342838	1487	1.5	86.8	49.1
Fulda (Landkreis)	Hessen	223023	111978	406	502091	1820	2.7	92.0	18.9
Hersfeld-Rotenburg (Landkreis)	Hessen	120304	44706	227	371608	1886	5.1	72.9	
Kassel (Landkreis)	Hessen	237007	81567	328	344154	1383	0.0	76.2	
Schwalm-Eder-Kreis (Landkreis)	Hessen	179840	63375	291	352396	1618	3.8	73.1	
Waldeck-Frankenberg (Landkreis)	Hessen	156528	58074	205	371013	1309	0.0	91.1	20.4
Werra-Meißner-Kreis (Landkreis)	Hessen	100046	38314	222	382963	2218	0.0	50.0	20.0
Koblenz (Kreisfreie Stadt)	Rheinland-Pfalz	113388	42688	189	376477	1666	2.5	76.0	
Ahrweiler (Landkreis)	Rheinland-Pfalz	130479	40015	117	306677	896	13.3	86.7	52.3
Altenkirchen (Westerwald) (Landkreis)	Rheinland-Pfalz	129087	43363	154	335920	1192	0.0	56.2	45.1
Bad Kreuznach (Landkreis)	Rheinland-Pfalz	158746	63648	223	400942	1404	2.1	66.0	20.1
Birkenfeld (Landkreis)	Rheinland-Pfalz	80830	29845	166	369231	2053	0.0	77.8	26.8
Cochem-Zell (Landkreis)	Rheinland-Pfalz	61578	21632	104	351294	1688	18.2	54.5	10.6
Mayen-Koblenz (Landkreis)	Rheinland-Pfalz	214786	79250	241	368971	1122	0.0	65.8	
Neuwied (Landkreis)	Rheinland-Pfalz	183131	57648	266	314791	1452	0.0	89.7	27.4
Rhein-Hunsrück-Kreis (Landkreis)	Rheinland-Pfalz	103401	39572	141	382704	1363	7.1	64.3	
Rhein-Lahn-Kreis (Landkreis)	Rheinland-Pfalz	122574	40828	124	333088	1011	3.6	92.9	
Westerwaldkreis (Landkreis)	Rheinland-Pfalz	202830	75430	245	371887	1207	7.4	85.2	40.8
Trier (Kreisfreie Stadt)	Rheinland-Pfalz	110674	37112	69	335327	623	3.8	69.6	29.9
Bernkastel-Wittlich (Landkreis)	Rheinland-Pfalz	112685	35720	123	316989	1091	4.5	77.3	38.8
Eifelkreis Bitburg-Prüm (Landkreis)	Rheinland-Pfalz	100055	29484	62	294677	619	6.7	60.0	
Vulkaneifel (Landkreis)	Rheinland-Pfalz	60491	25369	96	419384	1587	0.0	37.5	24.1
Trier-Saarburg (Landkreis)	Rheinland-Pfalz	150533	50136	149	333056	989	6.7	33.3	22.6
Frankenthal (Pfalz) (Kreisfreie Stadt)	Rheinland-Pfalz	48750	17400	95	356923	1948	15.4	69.2	34.2
Kaiserslautern (Kreisfreie Stadt)	Rheinland-Pfalz	99662	38599	242	387299	2428	4.6	78.7	19.9
Landau in der Pfalz (Kreisfreie Stadt)	Rheinland-Pfalz	46685	17214	74	368726	1585	0.0	65.2	
Ludwigshafen am Rhein (Kreisfreie Stadt)	Rheinland-Pfalz	172557	60705	459	351796	2659	2.0	88.9	46.5
Mainz (Kreisfreie Stadt)	Rheinland-Pfalz	217123	85450	264	393555	1215	2.9	97.1	
Neustadt an der Weinstraße (Kreisfreie Stadt)	Rheinland-Pfalz	53306	19078	69	357895	1294	0.0	70.6	
Pirmasens (Kreisfreie Stadt)	Rheinland-Pfalz	40176	12949	105	322306	2613	0.0	68.8	27.1
Speyer (Kreisfreie Stadt)	Rheinland-Pfalz	50741	20165	127	397410	2502	8.3	91.7	
Worms (Kreisfreie Stadt)	Rheinland-Pfalz	83459	33405	163	400256	1953	5.8	86.5	
Zweibrücken (Kreisfreie Stadt)	Rheinland-Pfalz	34001	12118	29	356401	852	0.0	60.0	15.0
Alzey-Worms (Landkreis)	Rheinland-Pfalz	130715	47763	219	365398	1675	0.0	83.3	
Bad Dürkheim (Landkreis)	Rheinland-Pfalz	133004	43784	235	329193	1766	0.0	62.5	33.3
Donnersbergkreis (Landkreis)	Rheinland-Pfalz	75539	28735	123	380399	1628	0.0	58.3	5.5
Germersheim (Landkreis)	Rheinland-Pfalz	129006	51925	215	402500	1666	0.0	83.3	
Kaiserslautern (Landkreis)	Rheinland-Pfalz	106320	48492	182	456094	1711	10.0	20.0	20.5
Kusel (Landkreis)	Rheinland-Pfalz	70105	24466	120	348990	1711	0.0	93.8	
Südliche Weinstraße (Landkreis)	Rheinland-Pfalz	110783	39181	196	353673	1769	0.0	75.0	
Rhein-Pfalz-Kreis (Landkreis)	Rheinland-Pfalz	154754	52865	299	341606	1932			
Mainz-Bingen (Landkreis)	Rheinland-Pfalz	211525	80840	299	382177	1413	0.0	80.0	
Südwestpfalz (Landkreis)	Rheinland-Pfalz	94912	32127	146	338492	1538	0.0	28.6	
Stuttgart (Stadtkreis)	Baden-Württemberg	630305	227095	717	360293	1137	2.3	83.2	
Böblingen (Landkreis)	Baden-Württemberg	392898	160514	506	408538	1287	1.9	86.5	
